particle,frame,x,y,x_raw,y_raw,sym,r_est,polarity,contrast
139,85,1110.6018447875977,286.23082160949707,1095.68896484375,290.61248779296875,5.0754685,8.0,1,10.619394
17,85,505.6872024536133,441.81370735168457,490.7743225097656,446.19537353515625,2.2238932,10.0,-1,17.08645
136,85,702.8771133422852,909.5920276641846,687.9642333984375,913.9736938476562,0.89282745,6.0,-1,7.0460787
0,86,1298.1129531860352,908.9941272735596,1283.311767578125,913.7507934570312,102.43542,10.0,1,27.93436
1,86,1306.8779678344727,256.64045906066895,1292.0767822265625,261.3971252441406,50.40471,8.0,1,23.563854
3,86,952.7221450805664,497.1340503692627,937.9209594726562,501.8907165527344,35.82358,8.0,1,21.203299
5,86,1359.2098770141602,230.36189460754395,1344.40869140625,235.11856079101562,28.974188,18.0,-1,15.181334
2,86,1415.3796768188477,376.4008045196533,1400.5784912109375,381.157470703125,25.419708,8.0,1,23.72596
4,86,1156.2580947875977,37.793317794799805,1141.4569091796875,42.549983978271484,21.524132,8.0,1,22.869043
200,86,1634.8884658813477,419.0040454864502,1620.0872802734375,423.7607116699219,19.022087,6.0,1,7.860845
7,86,507.23328399658203,341.39119148254395,492.4320983886719,346.1478576660156,13.248898,16.0,-1,3.4747784
11,86,225.93633270263672,452.84138679504395,211.13514709472656,457.5980529785156,10.166232,8.0,1,22.964926
10,86,354.2207717895508,75.59305000305176,339.4195861816406,80.34971618652344,8.030555,10.0,-1,20.329668
12,86,1046.1308975219727,862.5652332305908,1031.3297119140625,867.3218994140625,7.910464,8.0,-1,34.894028
8,86,1301.5940322875977,363.37043952941895,1286.7928466796875,368.1271057128906,7.85174,8.0,-1,31.159166
6,86,544.4061050415039,198.4555377960205,529.6049194335938,203.2122039794922,6.8157277,12.0,-1,17.26684
13,86,1455.5536270141602,1095.3506336212158,1440.75244140625,1100.1072998046875,5.358213,20.0,-1,1.9687867
139,86,1111.3147354125977,285.19761848449707,1096.5135498046875,289.95428466796875,4.842712,8.0,1,8.267281
9,86,1274.8794326782227,1074.5924549102783,1260.0782470703125,1079.34912109375,4.230729,10.0,-1,11.927916
17,86,507.6068801879883,442.13948249816895,492.8056945800781,446.8961486816406,1.9531149,10.0,-1,15.258273
14,86,162.54003143310547,998.4664783477783,147.7388458251953,1003.22314453125,1.6318825,12.0,-1,13.434091
136,86,706.5167007446289,909.0985584259033,691.7155151367188,913.855224609375,0.96032125,6.0,-1,6.7267795
0,87,1296.0027236938477,906.3835315704346,1281.9178466796875,911.6154174804688,88.05247,10.0,1,27.968357
1,87,1307.9822158813477,256.51997566223145,1293.8973388671875,261.7518615722656,81.4544,8.0,1,25.227053
3,87,952.6133193969727,496.8104724884033,938.5284423828125,502.0423583984375,36.910473,8.0,1,20.400986
5,87,1356.0193252563477,229.23924446105957,1341.9344482421875,234.47113037109375,36.197414,20.0,-1,15.946543
2,87,1413.6645889282227,377.53343391418457,1399.5797119140625,382.76531982421875,26.60602,8.0,1,26.146757
4,87,1154.3990859985352,39.06332969665527,1140.314208984375,44.29521560668945,19.066626,8.0,1,23.257906
7,87,503.39636993408203,342.7905750274658,489.3114929199219,348.0224609375,15.576206,18.0,-1,4.809603
11,87,226.54071807861328,453.0738697052002,212.45584106445312,458.3057556152344,12.823936,8.0,1,23.615456
12,87,1047.6600723266602,863.6118030548096,1033.5751953125,868.8436889648438,12.077931,8.0,-1,35.214775
6,87,544.4061050415039,197.13885688781738,530.3212280273438,202.37074279785156,7.133703,12.0,-1,16.904457
200,87,1635.3474502563477,419.53608894348145,1621.2625732421875,424.7679748535156,7.062139,6.0,1,8.977756
10,87,351.3023147583008,74.02556800842285,337.2174377441406,79.25745391845703,6.3363132,10.0,-1,16.063124
13,87,1457.4698867797852,1096.0896472930908,1443.385009765625,1101.321533203125,6.2987866,22.0,-1,3.540059
8,87,1300.8841934204102,364.19075202941895,1286.79931640625,369.4226379394531,5.8915486,10.0,-1,27.90702
139,87,1111.4244766235352,281.69066047668457,1097.339599609375,286.92254638671875,4.284516,8.0,1,7.178522
9,87,1278.5813369750977,1074.5924549102783,1264.4964599609375,1079.8243408203125,4.0652494,10.0,-1,13.647138
14,87,158.1654281616211,997.4546375274658,144.08055114746094,1002.6865234375,2.5802286,12.0,-1,7.50629
17,87,508.0726089477539,445.42402839660645,493.98773193359375,450.6559143066406,2.510328,10.0,-1,13.1580515
136,87,708.1001968383789,906.6587390899658,694.0153198242188,911.890625,0.9882929,8.0,-1,7.170431
0,88,1296.4397354125977,906.034013748169,1281.697998046875,911.1890869140625,90.16702,10.0,1,28.393099
1,88,1309.0873184204102,254.8614673614502,1294.3455810546875,260.01654052734375,64.02836,8.0,1,23.780104
3,88,955.6379776000977,496.8104724884033,940.896240234375,501.9655456542969,31.402723,8.0,1,19.794382
2,88,1412.6959609985352,379.60078620910645,1397.9542236328125,384.755859375,31.383337,8.0,1,25.01735
5,88,1352.6157608032227,228.3778247833252,1337.8740234375,233.53289794921875,30.950167,20.0,-1,15.697437
4,88,1154.3990859985352,40.505876541137695,1139.6573486328125,45.66094970703125,26.822723,8.0,1,26.05625
7,88,500.16776275634766,342.4159107208252,485.426025390625,347.57098388671875,12.989563,16.0,-1,4.3201647
200,88,1636.5514297485352,418.3951587677002,1621.8096923828125,423.55023193359375,11.595416,6.0,1,8.941842
12,88,1047.5831680297852,863.8686084747314,1032.8414306640625,869.023681640625,8.370655,10.0,-1,33.047398
11,88,228.79816436767578,453.5401782989502,214.05642700195312,458.69525146484375,8.067212,8.0,1,23.193796
10,88,350.8980178833008,72.25028419494629,336.1562805175781,77.40535736083984,7.958799,10.0,-1,18.358784
8,88,1298.9680557250977,364.2593250274658,1284.226318359375,369.4143981933594,7.153877,10.0,-1,28.651718
6,88,544.6589126586914,198.8398151397705,529.9171752929688,203.99488830566406,6.7163105,12.0,-1,15.972207
13,88,1457.4277725219727,1096.516923904419,1442.68603515625,1101.6719970703125,6.10611,20.0,-1,1.7648327
14,88,156.52237701416016,1001.0377368927002,141.7806396484375,1006.1928100585938,5.7165627,12.0,-1,10.210496
139,88,1111.1439590454102,280.55427742004395,1096.4022216796875,285.7093505859375,5.5496707,8.0,1,9.388872
9,88,1285.3342666625977,1074.1249561309814,1270.592529296875,1079.280029296875,5.095417,10.0,-1,13.237145
17,88,508.5178909301758,445.9098377227783,493.7761535644531,451.0649108886719,3.070833,8.0,-1,17.21604
136,88,712.1221694946289,904.919023513794,697.3804321289062,910.0740966796875,0.63062996,6.0,-1,7.3121185
0,89,1296.826072692871,906.6237659454346,1281.863037109375,911.8140258789062,103.84719,10.0,1,28.324566
1,89,1310.922508239746,252.93660163879395,1295.95947265625,258.1268615722656,74.92481,8.0,1,24.34534
2,89,1412.846580505371,378.6507740020752,1397.883544921875,383.8410339355469,42.408066,8.0,1,25.763834
3,89,956.9651718139648,496.8104724884033,942.0021362304688,502.000732421875,37.63278,8.0,1,20.686663
4,89,1156.986473083496,40.8260555267334,1142.0234375,46.01631546020508,33.274986,8.0,1,25.355865
5,89,1349.1848373413086,228.97271919250488,1334.2218017578125,234.16297912597656,29.919266,18.0,-1,15.951763
7,89,497.04610443115234,342.15596199035645,482.08306884765625,347.3462219238281,13.698644,16.0,-1,4.8105865
200,89,1635.6875228881836,417.50874519348145,1620.7244873046875,422.6990051269531,9.551257,6.0,1,7.587802
12,89,1047.517234802246,864.4534778594971,1032.55419921875,869.6437377929688,9.156188,10.0,-1,34.89784
11,89,228.79816436767578,451.31309700012207,213.8351287841797,456.50335693359375,9.074109,8.0,1,24.17954
10,89,356.0264205932617,70.64730262756348,341.0633850097656,75.83756256103516,7.476795,10.0,-1,16.548119
6,89,544.1205062866211,201.76965522766113,529.157470703125,206.9599151611328,7.037003,12.0,-1,15.095207
8,89,1300.5346908569336,364.38707160949707,1285.5716552734375,369.57733154296875,6.7872353,10.0,-1,29.563108
9,89,1287.1850814819336,1074.0360584259033,1272.2220458984375,1079.226318359375,6.171367,10.0,-1,14.562731
139,89,1114.654930114746,281.55626106262207,1099.69189453125,286.74652099609375,5.551183,8.0,1,7.223173
13,89,1456.6633529663086,1098.5100574493408,1441.7003173828125,1103.7003173828125,4.420077,20.0,-1,1.6976435
14,89,151.7391586303711,1003.3157215118408,136.776123046875,1008.5059814453125,3.824029,14.0,-1,3.681466
17,89,506.54952239990234,444.8984851837158,491.58648681640625,450.0887451171875,2.1311612,8.0,-1,17.991232
136,89,710.0191879272461,902.8307971954346,695.05615234375,908.0210571289062,0.35749182,6.0,-1,5.8937974
0,90,1297.250389099121,908.5142078399658,1281.3167724609375,913.7178955078125,83.55367,10.0,1,25.447702
1,90,1313.5368881225586,252.93660163879395,1297.603271484375,258.1402893066406,73.01344,8.0,1,24.218178
5,90,1348.056541442871,226.90779304504395,1332.1229248046875,232.11148071289062,38.714455,20.0,-1,17.550669
3,90,958.1339340209961,496.58564949035645,942.2003173828125,501.7893371582031,36.654602,8.0,1,19.190794
2,90,1412.730613708496,378.81114387512207,1396.7969970703125,384.01483154296875,29.489395,8.0,1,25.571877
4,90,1158.0569076538086,41.60316276550293,1142.123291015625,46.80685043334961,23.791128,8.0,1,24.781044
7,90,496.19380950927734,342.3514575958252,480.26019287109375,347.5551452636719,11.33865,18.0,-1,5.081521
200,90,1637.247215270996,418.58955574035645,1621.3135986328125,423.7932434082031,10.115109,6.0,1,9.438521
12,90,1045.756492614746,865.5702381134033,1029.8228759765625,870.77392578125,9.540164,10.0,-1,34.295258
11,90,230.77782440185547,450.9561023712158,214.84420776367188,456.1597900390625,8.1134615,8.0,1,22.543726
8,90,1299.2988510131836,363.77037239074707,1283.365234375,368.97406005859375,7.8079677,10.0,-1,23.291058
10,90,358.13191986083984,70.42437171936035,342.19830322265625,75.62805938720703,7.723228,10.0,-1,20.409275
13,90,1457.1238021850586,1097.7601795196533,1441.190185546875,1102.9638671875,7.1410995,20.0,-1,2.7737126
6,90,541.5237655639648,201.73967170715332,525.5901489257812,206.943359375,5.9932942,12.0,-1,14.256901
9,90,1287.1850814819336,1072.3293933868408,1271.25146484375,1077.5330810546875,5.0635667,10.0,-1,13.9762535
139,90,1117.3830795288086,282.17476081848145,1101.449462890625,287.3784484863281,4.5210347,8.0,1,8.375419
17,90,505.97948455810547,445.46043586730957,490.0458679199219,450.66412353515625,3.4092524,10.0,-1,16.508202
14,90,149.88431549072266,1003.0635852813721,133.95069885253906,1008.2672729492188,3.2007906,14.0,-1,7.830675
136,90,705.6035385131836,906.9275989532471,689.669921875,912.1312866210938,0.5463058,8.0,-1,5.6244497
0,91,1296.751365661621,910.3418445587158,1280.2030029296875,915.6309814453125,73.6056,10.0,1,22.363565
1,91,1314.9775619506836,254.62642097473145,1298.42919921875,259.9155578613281,62.717205,8.0,1,22.07388
4,91,1160.1577377319336,44.634382247924805,1143.609375,49.923519134521484,30.96385,8.0,1,24.980623
2,91,1411.7812728881836,377.9554920196533,1395.23291015625,383.24462890625,29.766388,8.0,1,22.381166
3,91,961.3011703491211,493.38902473449707,944.7528076171875,498.67816162109375,27.068993,8.0,1,19.652279
5,91,1346.2004623413086,229.76573371887207,1329.652099609375,235.05487060546875,24.427597,20.0,-1,16.788322
7,91,494.44335174560547,342.2563953399658,477.8949890136719,347.5455322265625,11.47245,18.0,-1,5.3296165
200,91,1637.895408630371,419.4694080352783,1621.3470458984375,424.758544921875,9.298928,6.0,1,10.174922
6,91,541.0512313842773,202.92149543762207,524.5028686523438,208.21063232421875,8.04976,12.0,-1,14.640989
10,91,360.70565032958984,68.93618202209473,344.15728759765625,74.2253189086914,7.680044,10.0,-1,18.349318
12,91,1046.9092025756836,865.5702381134033,1030.36083984375,870.859375,7.5561275,10.0,-1,33.945286
8,91,1299.2988510131836,364.16905403137207,1282.75048828125,369.45819091796875,6.7425084,10.0,-1,20.732986
11,91,230.7904281616211,449.6059741973877,214.2420654296875,454.8951110839844,6.2230287,8.0,1,21.79728
13,91,1455.769676208496,1095.1031970977783,1439.2213134765625,1100.392333984375,5.678324,22.0,-1,2.8258047
9,91,1287.510643005371,1070.0852527618408,1270.9622802734375,1075.3743896484375,5.2269564,10.0,-1,16.155603
139,91,1116.3513412475586,280.6692371368408,1099.802978515625,285.9583740234375,4.7134347,8.0,1,10.922738
14,91,151.5993423461914,1005.9406604766846,135.0509796142578,1011.2297973632812,3.5149887,12.0,-1,12.603787
17,91,504.59899139404297,446.5378589630127,488.0506286621094,451.8269958496094,3.268233,8.0,-1,18.026182
136,91,702.6964950561523,905.0540027618408,686.1481323242188,910.3431396484375,0.7734099,8.0,-1,6.7540584
0,92,1298.804588317871,910.1340198516846,1281.961181640625,915.9277954101562,136.65718,10.0,1,19.552422
1,92,1316.8176498413086,254.20201301574707,1299.9742431640625,259.99578857421875,94.46549,8.0,1,24.002556
2,92,1412.297508239746,376.6838550567627,1395.4541015625,382.4776306152344,31.394804,8.0,1,24.575924
3,92,963.5006942749023,492.7895679473877,946.6572875976562,498.5833435058594,30.547873,8.0,1,19.345951
5,92,1345.8410873413086,231.46187019348145,1328.9976806640625,237.25564575195312,22.586357,18.0,-1,17.169857
4,92,1159.058738708496,43.20358085632324,1142.21533203125,48.99735641479492,17.576792,8.0,1,22.273794
9,92,1286.776023864746,1068.2206287384033,1269.9326171875,1074.014404296875,13.387524,8.0,-1,19.325283
200,92,1637.137351989746,420.2683277130127,1620.2939453125,426.0621032714844,11.896609,6.0,1,10.021948
7,92,492.7501754760742,342.34907722473145,475.9067687988281,348.1428527832031,11.757594,18.0,-1,6.8055644
12,92,1046.9092025756836,865.5992298126221,1030.0657958984375,871.3930053710938,11.599201,10.0,-1,33.47151
10,92,362.7523727416992,70.06309700012207,345.9089660644531,75.85687255859375,9.0207615,10.0,-1,17.008696
11,92,232.12512969970703,448.01634407043457,215.28172302246094,453.81011962890625,8.168616,8.0,1,22.238703
6,92,540.9467391967773,203.21463203430176,524.1033325195312,209.00840759277344,6.9664416,14.0,-1,11.710751
8,92,1299.143211364746,363.67247200012207,1282.2998046875,369.46624755859375,6.721083,10.0,-1,21.577145
139,92,1118.767967224121,278.02119636535645,1101.924560546875,283.8149719238281,4.743693,6.0,1,6.47111
13,92,1451.399070739746,1095.1031970977783,1434.5556640625,1100.89697265625,3.4558198,20.0,-1,3.6570892
17,92,502.98543548583984,448.4846363067627,486.14202880859375,454.2784118652344,3.106351,8.0,-1,20.672869
14,92,152.42023468017578,1006.3903064727783,135.5768280029297,1012.18408203125,2.3681161,12.0,-1,12.756467
136,92,704.5227279663086,905.1353015899658,687.6793212890625,910.9290771484375,0.950869,6.0,-1,6.8285804
0,93,1298.779197692871,910.7559680938721,1281.6336669921875,916.8514404296875,68.09946,10.0,1,21.523771
1,93,1318.2693099975586,253.74620246887207,1301.123779296875,259.8416748046875,49.802433,8.0,1,24.790531
2,93,1411.0703353881836,377.5880298614502,1393.9248046875,383.6835021972656,38.028328,8.0,1,23.254553
4,93,1157.0129623413086,39.98558235168457,1139.867431640625,46.0810546875,28.756859,8.0,1,24.83664
3,93,964.2340927124023,491.7740650177002,947.0885620117188,497.8695373535156,27.115423,8.0,1,19.641735
200,93,1635.3608627319336,419.71760749816895,1618.21533203125,425.8130798339844,21.862371,6.0,1,6.326527
5,93,1347.007957458496,232.29008674621582,1329.8624267578125,238.38555908203125,17.213993,18.0,-1,15.6175
7,93,494.65990447998047,345.5535144805908,477.5143737792969,351.64898681640625,16.616468,18.0,-1,5.951501
6,93,540.6662826538086,203.36750984191895,523.520751953125,209.46298217773438,11.368646,14.0,-1,12.620141
11,93,234.26067352294922,446.62974739074707,217.11514282226562,452.7252197265625,10.802289,8.0,1,22.359215
10,93,365.29271697998047,70.76175880432129,348.1471862792969,76.85723114013672,7.9866033,10.0,-1,15.081576
8,93,1300.881736755371,362.72627449035645,1283.7362060546875,368.8217468261719,7.9602084,10.0,-1,22.32835
12,93,1050.021385192871,861.8087024688721,1032.8758544921875,867.9041748046875,7.3840127,10.0,-1,29.425114
9,93,1286.776023864746,1069.6183948516846,1269.6304931640625,1075.7138671875,6.94445,10.0,-1,15.648291
13,93,1446.360008239746,1095.332628250122,1429.2144775390625,1101.4281005859375,6.424584,22.0,-1,4.1222744
139,93,1118.749168395996,278.02119636535645,1101.6036376953125,284.1166687011719,5.3402095,6.0,1,6.2672668
17,93,504.62960052490234,450.46235847473145,487.48406982421875,456.5578308105469,3.0091267,8.0,-1,16.816086
14,93,151.39624786376953,1005.1263904571533,134.25071716308594,1011.2218627929688,2.487524,12.0,-1,12.194074
136,93,699.4561386108398,904.5856189727783,682.3106079101562,910.6810913085938,0.3819424,8.0,-1,5.828276
1,94,1318.555320739746,253.74620246887207,1301.984375,259.8345642089844,59.722046,8.0,1,25.171291
0,94,1299.252586364746,912.7192554473877,1282.681640625,918.8076171875,55.387684,10.0,1,25.85673
3,94,964.6349105834961,491.69285774230957,948.06396484375,497.7812194824219,33.19228,8.0,1,19.137844
4,94,1156.3000717163086,39.59249305725098,1139.7291259765625,45.68085479736328,28.968618,8.0,1,25.887684
2,94,1411.7578353881836,377.87205696105957,1395.1868896484375,383.9604187011719,24.747896,8.0,1,24.801926
5,94,1347.0735092163086,233.67920112609863,1330.5025634765625,239.76756286621094,16.779984,18.0,-1,14.989686
11,94,234.14852142333984,445.95649909973145,217.57757568359375,452.04486083984375,15.568406,8.0,1,23.44048
200,94,1636.356590270996,419.30513191223145,1619.78564453125,425.39349365234375,14.370537,6.0,1,9.439194
12,94,1048.5974349975586,859.7369556427002,1032.0264892578125,865.8253173828125,9.480236,8.0,-1,32.639793
10,94,368.1125717163086,71.54714393615723,351.5416259765625,77.63550567626953,9.457726,10.0,-1,18.393497
7,94,493.54512786865234,348.9456043243408,476.97418212890625,355.0339660644531,9.180726,18.0,-1,7.2313137
6,94,541.7477645874023,204.15649604797363,525.1768188476562,210.24485778808594,8.607345,14.0,-1,10.942025
8,94,1300.881736755371,362.5010242462158,1284.310791015625,368.5893859863281,7.34124,10.0,-1,22.836887
13,94,1445.1599349975586,1097.5006275177002,1428.5889892578125,1103.5889892578125,7.2181134,22.0,-1,3.8761685
9,94,1283.9670639038086,1069.5246753692627,1267.3961181640625,1075.613037109375,5.2469993,10.0,-1,12.597411
139,94,1118.890525817871,275.7918872833252,1102.319580078125,281.8802490234375,4.9549613,8.0,1,9.313223
14,94,149.84368133544922,1005.803300857544,133.27273559570312,1011.8916625976562,2.3894374,14.0,-1,9.692801
17,94,503.3181381225586,453.4579029083252,486.7471923828125,459.5462646484375,2.383447,8.0,-1,20.504297
136,94,693.1491928100586,902.1292896270752,676.5782470703125,908.2176513671875,0.44944748,8.0,-1,5.989368
1,95,1319.230857849121,252.05894660949707,1301.9835205078125,258.3287658691406,62.84952,8.0,1,26.208498
0,95,1300.9790267944336,912.8444385528564,1283.731689453125,919.1142578125,62.810867,10.0,1,23.982418
2,95,1411.2424545288086,378.9731922149658,1393.9951171875,385.2430114746094,37.876858,8.0,1,23.17109
3,95,963.7555160522461,491.54808235168457,946.5081787109375,497.8179016113281,33.719414,8.0,1,17.930285
4,95,1158.4782943725586,40.02213478088379,1141.23095703125,46.291954040527344,23.35813,8.0,1,25.03183
200,95,1634.909568786621,420.4406909942627,1617.6622314453125,426.71051025390625,15.345051,6.0,1,9.07551
5,95,1347.0735092163086,235.98423957824707,1329.826171875,242.25405883789062,13.041335,18.0,-1,10.611435
7,95,494.76122283935547,347.59565925598145,477.5138854980469,353.865478515625,11.600499,18.0,-1,6.819824
6,95,540.6773300170898,205.52075386047363,523.4299926757812,211.7905731201172,10.242204,14.0,-1,10.704313
8,95,1301.219139099121,362.9199695587158,1283.9718017578125,369.1897888183594,9.7838,8.0,-1,26.68454
12,95,1048.551170349121,859.7345142364502,1031.3038330078125,866.0043334960938,9.031692,8.0,-1,31.37885
11,95,236.72608184814453,445.66234016418457,219.47874450683594,451.9321594238281,8.680034,8.0,1,23.72755
10,95,369.52339935302734,70.08155250549316,352.27606201171875,76.35137176513672,8.404107,10.0,-1,19.920025
14,95,151.2066879272461,1005.803300857544,133.9593505859375,1012.0731201171875,5.6600127,12.0,-1,6.9807744
139,95,1116.7993392944336,273.0841236114502,1099.552001953125,279.35394287109375,5.388712,8.0,1,9.319168
9,95,1283.411277770996,1067.3424854278564,1266.1639404296875,1073.6123046875,5.045752,10.0,-1,11.862107
13,95,1444.293601989746,1098.3903369903564,1427.0462646484375,1104.66015625,4.541922,20.0,-1,4.4371357
17,95,500.95027923583984,452.76963996887207,483.70294189453125,459.0394592285156,2.3282127,8.0,-1,19.445354
136,95,693.4347152709961,903.398271560669,676.1873779296875,909.6680908203125,0.31692505,8.0,-1,5.873498
0,96,1300.8198471069336,912.9055042266846,1283.8345947265625,919.53173828125,83.885506,10.0,1,23.132572
1,96,1318.7480697631836,252.26225471496582,1301.7628173828125,258.88848876953125,51.08842,8.0,1,26.60711
2,96,1410.546287536621,378.70018196105957,1393.56103515625,385.326416015625,32.05614,8.0,1,24.178665
3,96,963.7469100952148,491.7122058868408,946.7616577148438,498.33843994140625,29.107779,8.0,1,19.617586
4,96,1159.374900817871,41.333208084106445,1142.3896484375,47.959442138671875,27.892975,8.0,1,23.732105
5,96,1347.559471130371,236.87640571594238,1330.57421875,243.5026397705078,16.61044,18.0,-1,12.893838
200,96,1635.139549255371,423.46394538879395,1618.154296875,430.0901794433594,13.893883,6.0,1,9.795769
7,96,491.6611557006836,347.33738899230957,474.6759033203125,353.963623046875,13.671635,18.0,-1,7.982623
6,96,538.2401962280273,206.28357124328613,521.2549438476562,212.90980529785156,10.896144,16.0,-1,6.4577894
12,96,1048.8047103881836,858.9614734649658,1031.8194580078125,865.5877075195312,10.529754,10.0,-1,28.543203
10,96,367.3967514038086,65.52320289611816,350.4114990234375,72.1494369506836,9.832398,10.0,-1,17.782555
11,96,238.9645767211914,444.62617683410645,221.9793243408203,451.2524108886719,7.7129936,8.0,1,23.373613
8,96,1298.042381286621,362.25450325012207,1281.05712890625,368.8807373046875,6.5338573,8.0,-1,25.955645
139,96,1118.1299057006836,271.13646125793457,1101.1446533203125,277.7626953125,5.901287,8.0,1,9.1416
9,96,1285.5525131225586,1066.940294265747,1268.5672607421875,1073.5665283203125,5.387283,10.0,-1,12.64831
17,96,500.9588851928711,453.43855476379395,483.9736328125,460.0647888183594,4.823598,8.0,-1,20.58049
239,96,1435.803367614746,1098.711778640747,1418.818115234375,1105.3380126953125,4.8153343,22.0,-1,5.044304
14,96,150.28324127197266,1005.7422351837158,133.29798889160156,1012.3684692382812,3.2530773,12.0,-1,6.3550878
136,96,694.4428329467773,908.8621692657471,677.4575805664062,915.4884033203125,0.42387784,8.0,-1,6.445946
0,97,1301.1375350952148,913.6526966094971,1284.230224609375,920.4331665039062,73.134865,10.0,1,25.647917
1,97,1317.6979598999023,252.0757007598877,1300.7906494140625,258.8561706542969,40.699894,8.0,1,24.031282
3,97,963.4643783569336,493.05394172668457,946.5570678710938,499.83441162109375,37.878124,8.0,1,18.330702
2,97,1408.8777694702148,380.91844367980957,1391.970458984375,387.69891357421875,36.979855,8.0,1,23.157944
4,97,1160.7316513061523,43.24760627746582,1143.8243408203125,50.028076171875,27.618876,8.0,1,24.497635
5,97,1348.6132431030273,238.3270435333252,1331.7059326171875,245.10751342773438,18.385267,18.0,-1,13.671412
7,97,491.0381088256836,349.26167488098145,474.13079833984375,356.0421447753906,18.234827,18.0,-1,7.88
200,97,1636.5710067749023,422.2981433868408,1619.6636962890625,429.07861328125,15.181293,6.0,1,8.664915
12,97,1047.2906112670898,858.9614734649658,1030.38330078125,865.741943359375,10.481213,8.0,-1,32.155716
11,97,240.82543182373047,444.58369636535645,223.91812133789062,451.3641662597656,9.648069,8.0,1,22.883972
6,97,538.2401962280273,204.1263599395752,521.3328857421875,210.90682983398438,9.440694,14.0,-1,10.513549
8,97,1300.0844345092773,360.8226490020752,1283.1771240234375,367.6031188964844,7.934696,8.0,-1,31.788837
10,97,365.73043060302734,64.30045509338379,348.8231201171875,71.08092498779297,7.0274506,10.0,-1,21.643072
9,97,1285.0138778686523,1065.2866687774658,1268.1065673828125,1072.067138671875,7.010473,10.0,-1,10.56326
14,97,152.5876235961914,1004.5478992462158,135.68031311035156,1011.328369140625,5.446427,12.0,-1,14.217235
139,97,1117.5509872436523,268.6026782989502,1100.6436767578125,275.3831481933594,5.338015,8.0,1,15.488335
239,97,1432.5633163452148,1100.7908191680908,1415.656005859375,1107.5712890625,4.42308,22.0,-1,3.553615
17,97,503.15731048583984,457.0208911895752,486.25,463.8013610839844,3.172264,8.0,-1,20.045364
136,97,696.7798690795898,913.1481189727783,679.87255859375,919.9285888671875,0.5962479,12.0,-1,5.83722
0,98,1301.7219772338867,915.2306079864502,1284.1734619140625,922.7084350585938,74.040695,10.0,1,17.133047
1,98,1317.4622116088867,250.1003589630127,1299.9136962890625,257.57818603515625,61.576893,8.0,1,24.364157
3,98,965.4879684448242,490.5837574005127,947.939453125,498.06158447265625,38.849953,8.0,1,21.369505
2,98,1409.3452682495117,382.61262702941895,1391.7967529296875,390.0904541015625,34.24043,8.0,1,24.37226
4,98,1159.6677780151367,42.83087730407715,1142.1192626953125,50.3087043762207,26.73236,8.0,1,22.742353
7,98,491.20665740966797,349.29344367980957,473.65814208984375,356.7712707519531,23.137457,20.0,-1,9.187809
5,98,1350.0172653198242,238.17300605773926,1332.46875,245.6508331298828,16.343813,18.0,-1,11.774102
200,98,1636.0314254760742,422.36946296691895,1618.48291015625,429.8472900390625,15.141068,6.0,1,5.875103
10,98,365.73043060302734,63.96524238586426,348.1819152832031,71.44306945800781,11.838764,10.0,-1,21.275295
8,98,1301.5158004760742,361.9572010040283,1283.96728515625,369.4350280761719,10.424802,8.0,-1,32.992046
12,98,1048.8324508666992,856.1510181427002,1031.283935546875,863.6288452148438,9.178881,8.0,-1,28.839993
11,98,239.74198150634766,444.58369636535645,222.19346618652344,452.0615234375,8.396609,8.0,1,22.498386
6,98,535.231559753418,202.28080940246582,517.6830444335938,209.75863647460938,7.371714,14.0,-1,13.866793
9,98,1283.8905563354492,1066.410478591919,1266.342041015625,1073.8883056640625,6.258227,10.0,-1,11.941114
139,98,1115.7767868041992,267.69014167785645,1098.228271484375,275.16796875,5.752128,8.0,1,13.738098
17,98,503.26659393310547,463.12886238098145,485.71807861328125,470.606689453125,4.0794454,8.0,-1,22.35202
14,98,151.17224884033203,1005.8353443145752,133.6237335205078,1013.3131713867188,3.7979085,12.0,-1,18.113298
